SecurityID,DhanSymbol,MasterSymbol,CompanyName,Sector,Industry
10099,GODREJCP,GODREJCP,GODREJ CONSUMER PRODUCTS LTD,FMCG,PERSONAL CARE / HOME CARE
1023,FEDERALBNK,FEDERALBNK,FEDERAL BANK LTD,BANKING,PRIVATE BANK
10243,SYNGENE,SYNGENE,SYNGENE INTERNATIONAL LTD,PHARMA,CRDMO / CONTRACT RESEARCH
10447,UNITDSPR,UNITDSPR,UNITED SPIRITS LTD,FMCG,ALCOHOLIC BEVERAGES
10738,OFSS,OFSS,ORACLE FINANCIAL SERVICES SOFTWARE LTD,IT,SOFTWARE PRODUCTS
1076,ZENSARTECH,ZENSARTECH,ZENSAR TECHNOLOGIES LTD,IT,IT SERVICES
11287,UPL,UPL,UPL LTD,CHEMICALS,AGROCHEMICALS
11351,PETRONET,PETRONET,PETRONET LNG LTD,OIL & GAS,LNG TERMINAL / IMPORT
11373,BIOCON,BIOCON,BIOCON LTD,PHARMA,BIOTECHNOLOGY
11532,ULTRACEMCO,ULTRACEMCO,ULTRATECH CEMENT LTD,CEMENT,CEMENT
11536,TCS,TCS,TATA CONSULTANCY SERVICES LTD,IT,IT SERVICES
11543,COFORGE,COFORGE,COFORGE LTD,IT,IT SERVICES
11723,JSWSTEEL,JSWSTEEL,JSW STEEL LTD,METAL,STEEL
11821,WELCORP,WELCORP,WELSPUN CORP LTD,METAL,STEEL PIPES
1186,GLAND,GLAND,GLAND PHARMA LTD,PHARMA,PHARMACEUTICALS - INJECTABLES
1270,AMBUJACEM,AMBUJACEM,AMBUJA CEMENTS LTD,CEMENT,CEMENT
13061,360ONE,360ONE,360 ONE WAM LTD,FINANCIAL SERVICES,WEALTH MANAGEMENT
13147,PVRINOX,PVRINOX,PVR INOX LTD,MEDIA & ENTERTAINMENT,MULTIPLEX / CINEMA
1333,HDFCBANK,HDFCBANK,HDFC BANK LTD,BANKING,PRIVATE BANK
13359,KFINTECH,KFINTECH,KFIN TECHNOLOGIES LTD,FINANCIAL SERVICES,CAPITAL MARKETS - RTA SERVICES
1348,HEROMOTOCO,HEROMOTOCO,HERO MOTOCORP LTD,AUTO,TWO WHEELERS
13491,JKLAKSHMI,JKLAKSHMI,JK LAKSHMI CEMENT LTD,CEMENT,CEMENT
13517,EMAMILTD,EMAMILTD,EMAMI LTD,FMCG,PERSONAL CARE
13538,TECHM,TECHM,TECH MAHINDRA LTD,IT,IT SERVICES
13620,ANANTRAJ,ANANTRAJ,ANANT RAJ LTD,REALTY,REAL ESTATE
1363,HINDALCO,HINDALCO,HINDALCO INDUSTRIES LTD,METAL,ALUMINIUM & COPPER
1394,HINDUNILVR,HINDUNILVR,HINDUSTAN UNILEVER LTD,FMCG,DIVERSIFIED FMCG
14154,UNOMINDA,UNOMINDA,UNO MINDA LTD,AUTO,AUTO ANCILLARIES
1424,HINDZINC,HINDZINC,HINDUSTAN ZINC LTD,METAL,ZINC & SILVER MINING
14299,PFC,PFC,POWER FINANCE CORPORATION LTD,FINANCIAL SERVICES,NBFC - PSU
14309,INDIANB,INDIANB,INDIAN BANK,BANKING,PSU BANK
14334,HSCL,HSCL,HIMADRI SPECIALITY CHEMICAL LTD,CHEMICALS,SPECIALTY CHEMICALS / CARBON MATERIALS
14552,PHOENIXLTD,PHOENIXLTD,PHOENIX MILLS LTD,REALTY,REAL ESTATE - RETAIL/MALLS
14592,FORTIS,FORTIS,FORTIS HEALTHCARE LTD,HEALTHCARE SERVICES,HOSPITALS
14732,DLF,DLF,DLF LTD,REALTY,REAL ESTATE
1508,ASTERDM,ASTERDM,ASTER DM HEALTHCARE LTD,HEALTHCARE SERVICES,HOSPITALS
15184,BRIGADE,BRIGADE,BRIGADE ENTERPRISES LTD,REALTY,REAL ESTATE
15355,RECLTD,RECLTD,REC LTD,FINANCIAL SERVICES,NBFC - PSU
1594,INFY,INFY,INFOSYS LTD,IT,IT SERVICES
1660,ITC,ITC,ITC LTD,FMCG,DIVERSIFIED FMCG
16669,BAJAJ-AUTO,BAJAJ-AUTO,BAJAJ AUTO LTD,AUTO,TWO/THREE WHEELERS
16675,BAJAJFINSV,BAJAJFINSV,BAJAJ FINSERV LTD,FINANCIAL SERVICES,DIVERSIFIED FINANCIAL SERVICES
17029,PATANJALI,PATANJALI,PATANJALI FOODS LTD,FMCG,EDIBLE OILS / PACKAGED FOODS
17313,LLOYDSME,LLOYDSME,LLOYDS METALS AND ENERGY LTD,METAL,IRON ORE MINING
17438,OIL,OIL,OIL INDIA LTD,OIL & GAS,OIL EXPLORATION & PRODUCTION - PSU
17875,GODREJPROP,GODREJPROP,GODREJ PROPERTIES LTD,REALTY,REAL ESTATE
17939,HINDCOPPER,HINDCOPPER,HINDUSTAN COPPER LTD,METAL,COPPER - PSU
17945,COHANCE,COHANCE,COHANCE LIFESCIENCES LTD,PHARMA,CDMO / SPECIALTY PHARMA INGREDIENTS
1808,KAJARIACER,KAJARIACER,KAJARIA CERAMICS LTD,CONSUMER DURABLES,CERAMICS / TILES
18143,JIOFIN,JIOFIN,JIO FINANCIAL SERVICES LTD,FINANCIAL SERVICES,NBFC
18365,PERSISTENT,PERSISTENT,PERSISTENT SYSTEMS LTD,IT,IT SERVICES
18391,RBLBANK,RBLBANK,RBL BANK LTD,BANKING,PRIVATE BANK
18652,ICICIPRULI,ICICIPRULI,ICICI PRUDENTIAL LIFE INSURANCE COMPANY LTD,FINANCIAL SERVICES,LIFE INSURANCE
18908,PNBHOUSING,PNBHOUSING,PNB HOUSING FINANCE LTD,FINANCIAL SERVICES,HOUSING FINANCE
18921,VBL,VBL,VARUN BEVERAGES LTD,FMCG,BEVERAGES
19061,MANAPPURAM,MANAPPURAM,MANAPPURAM FINANCE LTD,FINANCIAL SERVICES,NBFC - GOLD LOAN
19234,LAURUSLABS,LAURUSLABS,LAURUS LABS LTD,PHARMA,PHARMACEUTICALS / APIS
19585,BSE,BSE,BSE LTD,FINANCIAL SERVICES,CAPITAL MARKETS
19686,BLUEJET,BLUEJET,BLUE JET HEALTHCARE LTD,PHARMA,SPECIALTY PHARMA INGREDIENTS
1997,LICHSGFIN,LICHSGFIN,LIC HOUSING FINANCE LTD,FINANCIAL SERVICES,HOUSING FINANCE
20242,OBEROIRLTY,OBEROIRLTY,OBEROI REALTY LTD,REALTY,REAL ESTATE
20293,TATATECH,TATATECH,TATA TECHNOLOGIES LTD,IT,IT SERVICES - ENGINEERING
20302,PRESTIGE,PRESTIGE,PRESTIGE ESTATES PROJECTS LTD,REALTY,REAL ESTATE
2031,M&M,M&M,MAHINDRA & MAHINDRA LTD,AUTO,PASSENGER VEHICLES/UV
2049,CHENNPETRO,CHENNPETRO,CHENNAI PETROLEUM CORPORATION LTD,OIL & GAS,REFINERIES
21091,STARCEMENT,STARCEMENT,STAR CEMENT LTD,CEMENT,CEMENT
21238,AUBANK,AUBANK,AU SMALL FINANCE BANK LTD,BANKING,SMALL FINANCE BANK
2142,MFSL,MFSL,MAX FINANCIAL SERVICES LTD,FINANCIAL SERVICES,LIFE INSURANCE
21614,ABCAPITAL,ABCAPITAL,ADITYA BIRLA CAPITAL LTD,FINANCIAL SERVICES,DIVERSIFIED NBFC
21808,SBILIFE,SBILIFE,SBI LIFE INSURANCE COMPANY LTD,FINANCIAL SERVICES,LIFE INSURANCE
21951,HFCL,HFCL,HFCL LTD,TELECOM,TELECOM EQUIPMENT
22377,MAXHEALTH,MAXHEALTH,MAX HEALTHCARE INSTITUTE LTD,HEALTHCARE SERVICES,HOSPITALS
2263,BANDHANBNK,BANDHANBNK,BANDHAN BANK LTD,BANKING,PRIVATE BANK
23650,MUTHOOTFIN,MUTHOOTFIN,MUTHOOT FINANCE LTD,FINANCIAL SERVICES,NBFC - GOLD LOAN
24184,PIIND,PIIND,PI INDUSTRIES LTD,CHEMICALS,AGROCHEMICALS
24398,EMCURE,EMCURE,EMCURE PHARMACEUTICALS LTD,PHARMA,PHARMACEUTICALS
2475,ONGC,ONGC,OIL AND NATURAL GAS CORPORATION LTD,OIL & GAS,OIL EXPLORATION & PRODUCTION - PSU
24948,LTF,LTF,L&T FINANCE LTD,FINANCIAL SERVICES,NBFC
25,ADANIENT,ADANIENT,ADANI ENTERPRISES LTD,METAL,DIVERSIFIED / METALS-MINING
25358,PGEL,PGEL,PG ELECTROPLAST LTD,CONSUMER DURABLES,ELECTRONICS CONTRACT MANUFACTURING
25780,APLAPOLLO,APLAPOLLO,APL APOLLO TUBES LTD,METAL,STEEL PIPES & TUBES
2664,PIDILITIND,PIDILITIND,PIDILITE INDUSTRIES LTD,CHEMICALS,SPECIALTY CHEMICALS / ADHESIVES
27095,SWANCORP,SWANCORP,SWAN CORP LTD,CHEMICALS,CHEMICALS
275,AUROPHARMA,AUROPHARMA,AUROBINDO PHARMA LTD,PHARMA,PHARMACEUTICALS
27839,SAILIFE,SAILIFE,SAI LIFE SCIENCES LTD,PHARMA,CRDMO
2885,RELIANCE,RELIANCE,RELIANCE INDUSTRIES LTD,OIL & GAS,REFINING & PETROCHEMICALS (DIVERSIFIED)
29135,INDUSTOWER,INDUSTOWER,INDUS TOWERS LTD,TELECOM,TELECOM INFRASTRUCTURE / TOWERS
29666,HEXT,HEXT,HEXAWARE TECHNOLOGIES LTD,IT,IT SERVICES
2987,NAZARA,NAZARA,NAZARA TECHNOLOGIES LTD,MEDIA & ENTERTAINMENT,GAMING
3045,SBIN,SBIN,STATE BANK OF INDIA,BANKING,PSU BANK
3063,VEDL,VEDL,VEDANTA LTD,METAL,DIVERSIFIED METALS & MINING
317,BAJFINANCE,BAJFINANCE,BAJAJ FINANCE LTD,FINANCIAL SERVICES,NBFC
324,ANGELONE,ANGELONE,ANGEL ONE LTD,FINANCIAL SERVICES,CAPITAL MARKETS - BROKING
3405,TATACHEM,TATACHEM,TATA CHEMICALS LTD,CHEMICALS,CHEMICALS / SODA ASH
3432,TATACONSUM,TATACONSUM,TATA CONSUMER PRODUCTS LTD,FMCG,PACKAGED FOODS / BEVERAGES
3456,TMPV,TMPV,TATA MOTORS PASSENGER VEHICLES LTD,AUTO,PASSENGER VEHICLES
3506,TITAN,TITAN,TITAN COMPANY LTD,CONSUMER DURABLES,WATCHES / JEWELLERY
3718,VOLTAS,VOLTAS,VOLTAS LTD,CONSUMER DURABLES,AIR CONDITIONING / COOLING
3721,TATACOMM,TATACOMM,TATA COMMUNICATIONS LTD,TELECOM,TELECOM SERVICES
3918,NATCOPHARM,NATCOPHARM,NATCO PHARMA LTD,PHARMA,PHARMACEUTICALS
40,AEGISLOG,AEGISLOG,AEGIS LOGISTICS LTD,OIL & GAS,LPG / OIL STORAGE & LOGISTICS
4067,MARICO,MARICO,MARICO LTD,FMCG,PERSONAL CARE
422,BHARATFORG,BHARATFORG,BHARAT FORGE LTD,AUTO,AUTO ANCILLARIES
4306,SHRIRAMFIN,SHRIRAMFIN,SHRIRAM FINANCE LTD,FINANCIAL SERVICES,NBFC
4668,BANKBARODA,BANKBARODA,BANK OF BARODA,BANKING,PSU BANK
467,HDFCLIFE,HDFCLIFE,HDFC LIFE INSURANCE COMPANY LTD,FINANCIAL SERVICES,LIFE INSURANCE
4684,SONACOMS,SONACOMS,SONA BLW PRECISION FORGINGS LTD,AUTO,AUTO ANCILLARIES
4892,SAREGAMA,SAREGAMA,SAREGAMA INDIA LTD,MEDIA & ENTERTAINMENT,MUSIC
4963,ICICIBANK,ICICIBANK,ICICI BANK LTD,BANKING,PRIVATE BANK
5258,INDUSINDBK,INDUSINDBK,INDUSIND BANK LTD,BANKING,PRIVATE BANK
5585,VIJAYA,VIJAYA,VIJAYA DIAGNOSTIC CENTRE LTD,HEALTHCARE SERVICES,DIAGNOSTICS
5900,AXISBANK,AXISBANK,AXIS BANK LTD,BANKING,PRIVATE BANK
6066,ATGL,ATGL,ADANI TOTAL GAS LTD,OIL & GAS,CITY GAS DISTRIBUTION
637,CHAMBLFERT,CHAMBLFERT,CHAMBAL FERTILISERS AND CHEMICALS LTD,CHEMICALS,FERTILISERS
6596,SONATSOFTW,SONATSOFTW,SONATA SOFTWARE LTD,IT,IT SERVICES
676,EXIDEIND,EXIDEIND,EXIDE INDUSTRIES LTD,AUTO,AUTO ANCILLARIES
694,CIPLA,CIPLA,CIPLA LTD,PHARMA,PHARMACEUTICALS
7,AARTIIND,AARTIIND,AARTI INDUSTRIES LTD,CHEMICALS,SPECIALTY CHEMICALS
7229,HCLTECH,HCLTECH,HCL TECHNOLOGIES LTD,IT,IT SERVICES
7506,WOCKPHARMA,WOCKPHARMA,WOCKHARDT LTD,PHARMA,PHARMACEUTICALS
757336,AEGISVOPAK,AEGISVOPAK,AEGIS VOPAK TERMINALS LTD,OIL & GAS,OIL / GAS STORAGE & LOGISTICS
772,DABUR,DABUR,DABUR INDIA LTD,FMCG,PERSONAL CARE / HEALTHCARE
8075,DALBHARAT,DALBHARAT,DALMIA BHARAT LTD,CEMENT,CEMENT
881,DRREDDY,DRREDDY,DR. REDDY'S LABORATORIES LTD,PHARMA,PHARMACEUTICALS
910,EICHERMOT,EICHERMOT,EICHER MOTORS LTD,AUTO,TWO WHEELERS
9683,KPITTECH,KPITTECH,KPIT TECHNOLOGIES LTD,IT,IT SERVICES - AUTOMOTIVE ENGINEERING
