SecurityID,Symbol,CompanyName
100,ARE&M,Amara Raja Energy & Mobility
10217,ADANIENSOL,Adani Energy Solutions
1038,FINCABLES,Finolex Cables
10417,DYCL,Dynamic Cables
10453,SATIN,Satin Creditcare
10485,RAMRAT,Ram Ratna Wires
10577,KRBL,KRBL
10579,MARKSANS,Marksans Pharma
10599,GUJGASLTD,Gujarat Gas
10604,BHARTIARTL,Bharti Airtel
10637,OLECTRA,Olectra Greentech
10793,SYRMA,Syrma SGS
1085,GABRIEL,Gabriel
10905,GENESYS,Genesys International Corp
11050,SIRCA,Sirca Paints
11162,HARSHA,Harsha Engineers
11195,INDIGO,Interglobe Aviation
11233,SUVEN,Suven Life Sciences
11265,TVSELECT,TVS Electronics
11271,DREDGECORP,Dredging Corporation of India
1134,APOLLO,Apollo Micro Systems
11364,VAIBHAVGBL,Vaibhav Global
11403,POONAWALLA,Poonawalla Fincorp
11411,RKFORGE,Ramkrishna Forgings
11435,SPANDANA,Spandana Sphoorty Financial
11483,LT,Larsen & Toubro
11573,FORCEMOT,Force Motors
11596,LINCOLN,Lincoln Pharmaceuticals
11618,ASTRAMICRO,Astra Microwave Products
11630,NTPC,NTPC
1164,NEWGEN,Newgen Software Technologies
11655,JBMA,JBM Auto
1174,GNFC,Gujarat Narmada Valley Fert & Chem
11778,GOKEX,Gokaldas Exports
11809,IIFL,IIFL Finance
1181,GODFRYPHLP,Godfrey Phillips
11884,MANINDS,Man Industries
11905,GENUSPOWER,Genus Power Infrastructures
1196,KANSAINER,Kansai Nerolac Paints
11971,GOLDIAM,Goldiam International
11987,ICIL,Indo Count Industries
12032,FIVESTAR,Five Star Business Finance
12092,KAYNES,Kaynes Technology India
1235,GREAVESCOT,Greaves Cotton
12489,SWSOLAR,Sterling & Wilson Renewable Energy
12847,KRISHANA,Krishana Phoschem
13101,VIMTALABS,Vimta Labs
13260,KEC,KEC International
1328,MARINE,Marine Electricals
13285,M&MFIN,M&M Financial Services
13310,KEI,KEI Industries
1336,HEG,HEG
13409,GPIL,Godawari Power & Ispat
13611,IRCTC,IRCTC
13631,SKYGOLD,Sky Gold And Diamonds
13648,TALBROAUTO,Talbros Automotive Components
13751,NAUKRI,Info Edge
13776,GESHIP,Great Eastern Shipping Company
13816,LTFOODS,LT Foods
13868,AARTIPHARM,Aarti Pharma Labs
13966,HBLENGINE,HBL Engineering
13976,TANLA,Tanla Platforms
13982,JASH,Jash Engineering
14014,LUMAXTECH,Lumax Auto Technologies
14096,SIYSIL,Siyaram Silk Mills
14203,HUBTOWN,Hubtown
14255,REDINGTON,Redington
14260,PGIL,Pearl Global Industries
14296,VIYASH,Viyash Scientific
14304,FSL,Firstsource Solutions
14418,ASTRAL,Astral
14435,JKTYRE,JK Tyre & Industries
14766,V2RETAIL,V2 Retail
14788,SPARC,Sun Pharma Advanced Research Co
14912,KPRMILL,KPR Mill
14947,MOTILALOFS,Motilal Oswal Financial Services
14966,CSBBANK,CSB Bank
14977,POWERGRID,Power Grid Corporation of India
15058,AVALON,Avalon Technologies
15068,RELIGARE,Religare Enterprises
15083,ADANIPORTS,Adani Ports & SEZ
1512,INDHOTEL,Indian Hotels Company
15146,JYOTHYLAB,Jyothy Laboratories
15174,TARIL,Transformers & Rectifiers
15180,KIRLPNU,Kirloskar Pneumatic Company
1530,INDIANHUME,Indian Hume Pipe
15414,TITAGARH,Titagarh Rail Systems
16045,PRINCEPIPE,Prince Pipes & Fittings
1621,TATAINVEST,Tata Investment Corporation
163,APOLLOTYRE,Apollo Tyres
1630,IONEXCHANG,Ion Exchange
1675,ITI,ITI
16783,GVT&D,GE Vernova T&D
16921,20MICRONS,20 Microns
17032,THYROCARE,Thyrocare Technologies
17130,PARAGMILK,Parag Milk Foods
17279,BLS,BLS International Services
17388,ADANIPOWER,Adani Power
17397,PREMEXPLN,Premier Explosives
17433,NETWEB,Netweb Technologies
17635,ZYDUSWELL,Zydus Wellness
17651,POKARNA,Pokarna
17752,SHILPAMED,Shilpa Medicare
17758,SARDAEN,Sarda Energy & Minerals
17764,REFEX,Refex Industries
17851,DLINKINDIA,D-Link
17869,JSWENERGY,JSW Energy
18096,JUBLFOOD,Jubilant FoodWorks
18252,SPAL,SP Apparels
18268,AEROFLEX,Aeroflex Industries
18359,SANDUMA,Sandur Manganese & Iron Ores
1838,KARURVYSYA,Karur Vysya Bank
18543,DIACABS,Diamond Power Infrastructure
18566,RRKABEL,RR Kabel
18571,GNA,GNA Axles
18593,EMSLIMITED,EMS
18608,ZAGGLE,Zaggle Prepaid Ocean Services
18721,NUVAMA,Nuvama Wealth Management
18743,SIGNATURE,Signatureglobal
18822,ENDURANCE,Endurance Technologies
1901,CUMMINSIND,Cummins
19020,JSWINFRA,JSW Infrastructure
19223,TCIEXP,TCI Express
19265,BLISSGVS,Bliss GVS Pharma
193,ARVIND,Arvind
19401,BOROLTD,Borosil
19531,BAJAJCON,Bajaj Consumer Care
19631,PRICOLLTD,Pricol
1964,TRENT,Trent
19813,HONASA,Mamaearth
1994,LIBERTSHOE,Liberty Shoes
20152,ASKAUTOLTD,ASK Automotive
20188,WABAG,VA Tech Wabag
20224,JWL,Jupiter Wagons
203,ASHAPURMIN,Ashapura Minechem
20329,CGCL,Capri Global Capital
20374,COALINDIA,Coal India
20425,NACLIND,NACL Industries
20607,INOXINDIA,INOX India
2073,VTL,Vardhman Textiles
20830,MOIL,MOIL
20831,MUTHOOTMF,Muthoot Microfin
20905,AZAD,Azad Engineering
20936,KIRLOSENG,Kirloskar Oil Engines
2106,MANGLMCEM,Mangalam Cement
21131,TEJASNET,Tejas Networks
21334,JYOTICNC,Jyoti CNC Automation
2144,BDL,Bharat Dynamics
21469,OPTIEMUS,Optiemus Infracom
21501,SIS,SIS
21508,COCHINSHIP,Cochin Shipyard
21749,CAPACITE,Capacite Infraprojects
22463,EPACK,Epack Durable
22670,RPTECH,Rashi Peripherals
2303,HAL,Hindustan Aeronautics
23553,AIIL,Authum Inv & Infr
236,ASIANPAINT,Asian Paints
23607,BALUFORGE,Balu Forge Industries
23621,JNKINDIA,JNK India
23729,AADHARHFC,Aadhar Housing Finance
2397,SANDHAR,Sandhar Technologies
24225,RELAXO,Relaxo Footwears
2431,RAILTEL,Railtel Corporation of India
24445,AGIIL,AGI Infra
2463,MIDHANI,Mishra Dhatu Nigam
24742,CEIGALL,Ceigall India
2481,ONWARDTEC,Onward Technologies
24814,FIRSTCRY,Firstcry (Brainbees Solutions)
24823,MANCREDIT,Mangal Credit & Fincorp
25049,PREMIERENE,Premier Energies
25162,EUREKAFORB,Eureka Forbes
25178,TDPOWERSYS,TD Power Systems
25392,PANAMAPET,Panama Petrochem
25426,NORTHARC,Northern Arc Capital
25574,SHAKTIPUMP,Shakti Pumps
25584,TRITURBINE,Triveni Turbines
25608,INDOTHAI,Indo Thai Securities
25844,HYUNDAI,Hyundai Motor India
25897,MINDACORP,Minda Corporation
25907,WAAREEENER,Waaree Energies
25977,AFCONS,Afcons Infrastructure
25984,AVL,Aditya Vision
2687,POLYPLEX,Polyplex Corporation
2705,PRAJIND,Praj Industries
27061,ACMESOLAR,ACME Solar Holdings
27066,SWIGGY,Swiggy
2717,PRECWIRE,Precision Wires India
27213,EIEL,Enviro Infra Engineers
277,GICRE,GIC of India
2816,RALLIS,Rallis
2859,RAYMOND,Raymond
28714,TRANSRAILL,Transrail Lighting
28764,CEWATER,Concord Enviro Systems
28888,SENORES,Senores Pharmaceuticals
29075,SETL,Standard Engineering Technology
29087,QUADFUTURE,Quadrant Future Tek
29256,DENTA,Denta Water and Infra Solutions
29459,MOSCHIP,Moschip Technologies
29472,PROTEAN,Protean e-Gov Technologies
29678,BAJAJINDEF,Indef Manufacturing
3024,JINDALSAW,Jindal SAW
3048,SCI,Shipping Corporation of India
30893,CMRGREEN,CMR Green Technologies
31234,SCHNEIDER,Schneider Electric Infra
3149,BORORENEW,Borosil Renewables
3150,SIEMENS,Siemens
3275,TEMBO,Tembo Global Industries
3324,SUBROS,Subros
3345,SUNDRMFAST,Sundram Fasteners
3363,SUPREMEIND,Supreme Industries
3375,SURYAROSNI,Surya Roshni
3426,TATAPOWER,Tata Power
3435,BBOX,Black Box
3563,ADANIGREEN,Adani Green Energy
357,NAM-INDIA,Nippon Life India AMC
3724,VSTIND,VST Industries
3736,WALCHANNAG,Walchandnagar Industries
383,BEL,Bharat Electronics
3880,SOMANYCERA,Somany Ceramics
3987,GREENPLY,Greenply Industries
404,BERGEPAINT,Berger Paints
4055,PANACEABIO,Panacea Biotec
438,BHEL,Bharat Heavy Electricals
4421,CREDITACC,Credit Access Grameen
4587,RAMCOIND,Ramco Industries
4598,HERITGFOOD,Heritage Foods
4656,SBCL,Shivalik Bimetal Controls
4732,SKMEGGPROD,SKM Egg Products Export
4749,CONCOR,Container Corporation of India
48,HAPPSTMNDS,Happiest Minds Technologies
4870,INDSWFTLAB,Ind Swift Laboratories
4898,FDC,FDC
4907,ENGINERSIN,Engineers India
509,MAZDOCK,Mazagon Dock Shipbuilders
5097,ETERNAL,Eternal
5108,KPIGREEN,KPI Green Energy
5204,GMDCLTD,Gujarat Mineral Development Corporation
5264,PDSL,PDS
5407,CARTRADE,CarTrade Tech
5435,APTUS,Aptus Value Housing Finance
5475,GRSE,Garden Reach Shipbuilders
5701,CUB,City Union Bank
5751,SANSERA,Sansera Engineering
5911,PARAS,Paras Defence Space Tech
592,GRAPHITE,Graphite
6018,ABSLAMC,Aditya Birla Sun Life AMC
6545,NYKAA,Nykaa
6733,JINDALSTEL,Jindal Steel
6803,STEELCAS,Steelcast
6818,LATENTVIEW,Latent View Analytics
6848,GREENLAM,Greenlam Industries
6964,GOCOLORS,Go Colors
6994,BSOFT,Birlasoft
7083,STARHEALTH,Star Health Insurance
7358,DATAPATTNS,Data Patterns
7390,SUPRIYA,Supriya Lifescience
7508,ZENTEC,Zen Technologies
756038,WAAREERTL,Waaree Renewable Technologies
756802,OSWALPUMPS,Oswal Pumps
757102,BELRISE,Belrise Industries
757645,ATHERENERG,Ather Energy
757772,HDBFS,HDB Financial Services
757850,CRIZAC,Crizac
757862,EBGNG,GNG Electronics
758002,SHANTIGOLD,Shanti Gold International
758115,JSLL,Jeena Sikho Lifecare
758551,RAYMONDREL,Raymond Realty
759093,SHRINGARMS,Shringar House of Mangalsutra
759244,JAINREC,Jain Resource Recycling
759251,EPACKPEB,EPack Prefab Technologies
759265,TATACAP,Tata Capital
759342,PACEDIGITK,Pace Digitek
759448,SHREEJISPG,Shreeji Shipping Global
759605,LENSKART,Lenskart Solutions
759728,EMMVEE,Emmvee Photovoltaic Power
759782,TMCV,Tata Motors
759806,GROWW,Groww
759867,CAPILLARY,Capillary Technologies
759880,TENNIND,Tenneco Clean Air
760,CGPOWER,CG Power & Industrial Solutions
760183,CLEANMAX,Clean Max Enviro Energy Solutions
760234,AEQUS,Aequs
760351,PARKHOSPS,Park Medi World
761153,SEDEMAC,SEDEMAC Mechatronics
761469,SHADOWFAX,Shadowfax Technologies
761581,CMPDI,Central Mine P & D Institute
762638,DECNGOLD,Deccan Gold Mines
762889,SEIL,Shanti Educational Initiatives
762954,TIMEX,Timex Group
763294,KISSHT,OnEMI Technology Solutions
7851,RAMCOSYS,Ramco Systems
7862,GVPIL,GE Power
7936,AVANTIFEED,Avanti Feeds
8054,KTKBANK,Karnataka Bank
8585,NLCINDIA,NLC India
8727,SHAILY,Shaily Engineering Plastics
8866,CHOICEIN,Choice International
8937,E2E,E2E Networks
8968,HARIOMPIPE,Hariom Pipe Industries
9087,PIXTRANS,Pix Transmissions
9356,MSTCLTD,MSTC
9362,CAMPUS,Campus Activewear
937,ELGIEQUIP,Elgi Equipments
9385,PNCINFRA,PNC Infratech
9428,SKIPPER,Skipper
9552,RVNL,Rail Vikas Nigam
9590,POLYCAB,Polycab
9592,VENUSPIPES,Venus Pipes & Tubes
9599,DELHIVERY,Delhivery
9668,HIKAL,Hikal
9756,EMUDHRA,eMudhra
981,EPL,EPL
9810,AETHER,Aether Industries
993,EVERESTIND,Everest Industries
