SecurityID,Symbol,CompanyName,Sector,Industry,BasicIndustry,MarketCap,PreviousClose,FNO
100,ARE&M,Amara Raja Energy & Mobility,,,,,,
1008,FACT,Fertilisers & Chemical Travancore,,,,,,
10099,GODREJCP,Godrej Consumer Products,FMCG,PERSONAL CARE / HOME CARE,,,,
10217,ADANIENSOL,Adani Energy Solutions,,,,,,
10227,MANORAMA,Manorama Industries,,,,,,
1023,FEDERALBNK,Federal Bank,BANKING,PRIVATE BANK,,,,
10243,SYNGENE,Syngene International,PHARMA,CRDMO / CONTRACT RESEARCH,,,,
10297,PPL,Prakash Pipes,,,,,,
10310,AURUM,Aurum PropTech,,,,,,
1038,FINCABLES,Finolex Cables,,,,,,
10417,DYCL,Dynamic Cables,,,,,,
10440,LUPIN,Lupin,PHARMA,PHARMACEUTICALS,,,,
10447,UNITDSPR,United Spirits,FMCG,ALCOHOLIC BEVERAGES,,,,
10453,SATIN,Satin Creditcare,,,,,,
10485,RAMRAT,Ram Ratna Wires,,,,,,
10577,KRBL,KRBL,,,,,,
10579,MARKSANS,Marksans Pharma,,,,,,
10599,GUJGASLTD,Gujarat Gas,,,,,,
10604,BHARTIARTL,Bharti Airtel,,,,,,
10637,OLECTRA,Olectra Greentech,,,,,,
10738,OFSS,Oracle Financial Services Software,IT,SOFTWARE PRODUCTS,,,,
1076,ZENSARTECH,Zensar Technologies,IT,IT SERVICES,,,,
10793,SYRMA,Syrma SGS,,,,,,
1085,GABRIEL,Gabriel,,,,,,
10905,GENESYS,Genesys International Corp,,,,,,
10940,DIVISLAB,Divis Laboratories,PHARMA,PHARMACEUTICALS / APIS,,,,
10990,RADICO,Radico Khaitan,FMCG,ALCOHOLIC BEVERAGES,,,,
10999,MARUTI,Maruti Suzuki,AUTO,PASSENGER VEHICLES,,,,
11162,HARSHA,Harsha Engineers,,,,,,
11195,INDIGO,Interglobe Aviation,,,,,,
11233,SUVEN,Suven Life Sciences,,,,,,
11236,JSL,Jindal Stainless,METAL,STAINLESS STEEL,,,,
11271,DREDGECORP,Dredging Corporation of India,,,,,,
11287,UPL,UPL,CHEMICALS,AGROCHEMICALS,,,,
1134,APOLLO,Apollo Micro Systems,,,,,,
11351,PETRONET,Petronet LNG,OIL & GAS,LNG TERMINAL / IMPORT,,,,
11364,VAIBHAVGBL,Vaibhav Global,,,,,,
11373,BIOCON,Biocon,PHARMA,BIOTECHNOLOGY,,,,
11403,POONAWALLA,Poonawalla Fincorp,,,,,,
11435,SPANDANA,Spandana Sphoorty Financial,,,,,,
11483,LT,Larsen & Toubro,,,,,,
11532,ULTRACEMCO,UltraTech Cement,CEMENT,CEMENT,,,,
11536,TCS,Tata Consultancy Services,IT,IT SERVICES,,,,
11543,COFORGE,Coforge,IT,IT SERVICES,,,,
11573,FORCEMOT,Force Motors,,,,,,
11606,GUFICBIO,Gufic BioSciences,,,,,,
11618,ASTRAMICRO,Astra Microwave Products,,,,,,
11626,WELENT,Welspun Enterprises,,,,,,
11630,NTPC,NTPC,,,,,,
1164,NEWGEN,Newgen Software Technologies,,,,,,
11654,LALPATHLAB,Dr. Lal Path Labs,HEALTHCARE SERVICES,DIAGNOSTICS,,,,
11655,JBMA,JBM Auto,,,,,,
11703,ALKEM,Alkem Laboratories,PHARMA,PHARMACEUTICALS,,,,
11723,JSWSTEEL,JSW Steel,METAL,STEEL,,,,
1174,GNFC,Gujarat Narmada Valley Fert & Chem,,,,,,
11743,JINDALPHOT,Jindal Photo,,,,,,
11778,GOKEX,Gokaldas Exports,,,,,,
11782,EVEREADY,Eveready Industries,,,,,,
11794,SAKSOFT,Saksoft,,,,,,
11809,IIFL,IIFL Finance,,,,,,
1181,GODFRYPHLP,Godfrey Phillips,,,,,,
11821,WELCORP,Welspun Corp,METAL,STEEL PIPES,,,,
11829,SSWL,Steel Strips Wheels,,,,,,
11840,NH,Narayana Hrudayalaya,HEALTHCARE SERVICES,HOSPITALS,,,,
1185,AMBER,Amber Enterprises,CONSUMER DURABLES,AC COMPONENTS / ELECTRONICS MFG,,,,
1186,GLAND,Gland Pharma,PHARMA,PHARMACEUTICALS - INJECTABLES,,,,
11860,JKPAPER,JK Paper,,,,,,
11872,GRANULES,Granules,PHARMA,PHARMACEUTICALS / APIS,,,,
11884,MANINDS,Man Industries,,,,,,
11905,GENUSPOWER,Genus Power Infrastructures,,,,,,
11966,BIKAJI,Bikaji Foods International,,,,,,
11971,GOLDIAM,Goldiam International,,,,,,
11975,RML,Rane Madras,,,,,,
11987,ICIL,Indo Count Industries,,,,,,
12032,FIVESTAR,Five Star Business Finance,,,,,,
12092,KAYNES,Kaynes Technology India,,,,,,
12188,INOXGREEN,Inox Green Energy Services,,,,,,
12219,RUSTOMJEE,Keystone Realtors,,,,,,
1232,GRASIM,Grasim Industries,CEMENT,DIVERSIFIED (CEMENT HOLDING CO / VSF / CHEMICALS),,,,
1235,GREAVESCOT,Greaves Cotton,,,,,,
12489,SWSOLAR,Sterling & Wilson Renewable Energy,,,,,,
12686,MBAPL,Madhya Bharat Agro,,,,,,
1270,AMBUJACEM,Ambuja Cements,CEMENT,CEMENT,,,,
12847,KRISHANA,Krishana Phoschem,,,,,,
13,ABB,ABB,,,,,,
13061,360ONE,360 One WAM,FINANCIAL SERVICES,WEALTH MANAGEMENT,,,,
13072,IIFLCAPS,IIFL Capital Services,,,,,,
13081,TRIVENI,Triveni Engineering & Industries,,,,,,
13086,AIAENG,AIA Engineering,,,,,,
13121,KERNEX,Kernex Microsystems,,,,,,
13260,KEC,KEC International,,,,,,
1328,MARINE,Marine Electricals,,,,,,
13285,M&MFIN,M&M Financial Services,,,,,,
13310,KEI,KEI Industries,,,,,,
1333,HDFCBANK,HDFC Bank,BANKING,PRIVATE BANK,,,,
13332,SOLARINDS,Solar Industries,CHEMICALS,EXPLOSIVES / SPECIALTY CHEMICALS,,,,
13359,KFINTECH,KFin Technologies,FINANCIAL SERVICES,CAPITAL MARKETS - RTA SERVICES,,,,
1336,HEG,HEG,,,,,,
13404,SUNTV,Sun TV Network,MEDIA & ENTERTAINMENT,BROADCASTING,,,,
13409,GPIL,Godawari Power & Ispat,,,,,,
13414,RSYSTEMS,R Systems International,,,,,,
1348,HEROMOTOCO,Hero Motocorp,AUTO,TWO WHEELERS,,,,
13517,EMAMILTD,Emami,FMCG,PERSONAL CARE,,,,
13538,TECHM,Tech Mahindra,IT,IT SERVICES,,,,
13587,ACE,Action Construction Equipment,,,,,,
13611,IRCTC,IRCTC,,,,,,
13620,ANANTRAJ,Anant Raj,REALTY,REAL ESTATE,,,,
1363,HINDALCO,Hindalco Industries,METAL,ALUMINIUM & COPPER,,,,
13631,SKYGOLD,Sky Gold And Diamonds,,,,,,
13643,ELECON,Elecon Engineering Company,,,,,,
13648,TALBROAUTO,Talbros Automotive Components,,,,,,
13750,FLUOROCHEM,Gujarat Fluorochemicals,CHEMICALS,FLUOROCHEMICALS,,,,
13751,NAUKRI,Info Edge,,,,,,
13776,GESHIP,Great Eastern Shipping Company,,,,,,
13786,TORNTPOWER,Torrent Power,,,,,,
13816,LTFOODS,LT Foods,,,,,,
13868,AARTIPHARM,Aarti Pharma Labs,,,,,,
13880,BANCOINDIA,Banco Products,,,,,,
1394,HINDUNILVR,Hindustan Unilever,FMCG,DIVERSIFIED FMCG,,,,
13966,HBLENGINE,HBL Engineering,,,,,,
13976,TANLA,Tanla Platforms,,,,,,
13982,JASH,Jash Engineering,,,,,,
14014,LUMAXTECH,Lumax Auto Technologies,,,,,,
14058,SANGHVIMOV,Sanghvi Movers,,,,,,
1406,HINDPETRO,Hindustan Petroleum,OIL & GAS,REFINING & MARKETING - PSU,,,,
14063,WANBURY,Wanbury,,,,,,
14154,UNOMINDA,UNO Minda,AUTO,AUTO ANCILLARIES,,,,
14203,HUBTOWN,Hubtown,,,,,,
1424,HINDZINC,Hindustan Zinc,METAL,ZINC & SILVER MINING,,,,
14255,REDINGTON,Redington,,,,,,
14296,VIYASH,Viyash Scientific,,,,,,
14299,PFC,Power Finance Corporation,FINANCIAL SERVICES,NBFC - PSU,,,,
14304,FSL,Firstsource Solutions,,,,,,
14309,INDIANB,Indian Bank,BANKING,PSU BANK,,,,
14329,SMSPHARMA,SMS Pharmaceuticals,,,,,,
14334,HSCL,Himadri Speciality Chemical,CHEMICALS,SPECIALTY CHEMICALS / CARBON MATERIALS,,,,
14361,APOLLOPIPE,Apollo Pipes,,,,,,
14385,POCL,Pondy Oxides & Chemical,,,,,,
14418,ASTRAL,Astral,,,,,,
14435,JKTYRE,JK Tyre & Industries,,,,,,
14479,DIVGIITTS,Divgi Torqtransfer Systems,,,,,,
14480,GOKULAGRO,Gokul Agro Resources,,,,,,
14501,BALAMINES,Balaji Amines,,,,,,
14552,PHOENIXLTD,Phoenix Mills,REALTY,REAL ESTATE - RETAIL/MALLS,,,,
14592,FORTIS,Fortis Healthcare,HEALTHCARE SERVICES,HOSPITALS,,,,
14732,DLF,DLF,REALTY,REAL ESTATE,,,,
14766,V2RETAIL,V2 Retail,,,,,,
14788,SPARC,Sun Pharma Advanced Research Co,,,,,,
14912,KPRMILL,KPR Mill,,,,,,
14937,CIEINDIA,CIE Automotive,,,,,,
14947,MOTILALOFS,Motilal Oswal Financial Services,,,,,,
14966,CSBBANK,CSB Bank,,,,,,
14977,POWERGRID,Power Grid Corporation of India,,,,,,
15058,AVALON,Avalon Technologies,,,,,,
15068,RELIGARE,Religare Enterprises,,,,,,
1508,ASTERDM,Aster DM Healthcare,HEALTHCARE SERVICES,HOSPITALS,,,,
15083,ADANIPORTS,Adani Ports & SEZ,,,,,,
1512,INDHOTEL,Indian Hotels Company,,,,,,
15141,COLPAL,Colgate Palmolive,FMCG,PERSONAL CARE,,,,
15174,TARIL,Transformers & Rectifiers,,,,,,
15179,ECLERX,eClerx Services,,,,,,
15180,KIRLPNU,Kirloskar Pneumatic Company,,,,,,
15184,BRIGADE,Brigade Enterprises,REALTY,REAL ESTATE,,,,
15355,RECLTD,REC,FINANCIAL SERVICES,NBFC - PSU,,,,
15362,VGUARD,V-Guard Industries,,,,,,
15380,MANKIND,Mankind Pharma,PHARMA,PHARMACEUTICALS,,,,
15414,TITAGARH,Titagarh Rail Systems,,,,,,
15555,HCG,Healthcare Global Enterprises,,,,,,
15589,AVG,AVG Logistics,,,,,,
157,APOLLOHOSP,Apollo Hospitals,HEALTHCARE SERVICES,HOSPITALS,,,,
1594,INFY,Infosys,IT,IT SERVICES,,,,
16045,PRINCEPIPE,Prince Pipes & Fittings,,,,,,
1621,TATAINVEST,Tata Investment Corporation,,,,,,
163,APOLLOTYRE,Apollo Tyres,,,,,,
1630,IONEXCHANG,Ion Exchange,,,,,,
1633,IPCALAB,IPCA Laboratories,PHARMA,PHARMACEUTICALS,,,,
1660,ITC,ITC,FMCG,DIVERSIFIED FMCG,,,,
16669,BAJAJ-AUTO,Bajaj Auto,AUTO,TWO/THREE WHEELERS,,,,
16675,BAJAJFINSV,Bajaj Finserv,FINANCIAL SERVICES,DIVERSIFIED FINANCIAL SERVICES,,,,
16713,UBL,United Breweries,FMCG,ALCOHOLIC BEVERAGES,,,,
1675,ITI,ITI,,,,,,
16783,GVT&D,GE Vernova T&D,,,,,,
16915,ZFCVINDIA,ZF Commercial,,,,,,
16921,20MICRONS,20 Microns,,,,,,
17029,PATANJALI,Patanjali Foods,FMCG,EDIBLE OILS / PACKAGED FOODS,,,,
17032,THYROCARE,Thyrocare Technologies,,,,,,
17094,CROMPTON,Crompton Greaves,CONSUMER DURABLES,CONSUMER ELECTRICALS,,,,
17105,SUMICHEM,Sumitomo Chemical,CHEMICALS,AGROCHEMICALS,,,,
17130,PARAGMILK,Parag Milk Foods,,,,,,
17186,SHRIPISTON,Shriram Pistons & Rings,,,,,,
17187,CYIENTDLM,Cyient DLM,,,,,,
1726,JBCHEPHARM,J B Chemicals and Pharmaceuticals,PHARMA,PHARMACEUTICALS,,,,
17271,SENCO,Senco Gold,,,,,,
17279,BLS,BLS International Services,,,,,,
17313,LLOYDSME,Lloyds Metals & Energy,METAL,IRON ORE MINING,,,,
17388,ADANIPOWER,Adani Power,,,,,,
17397,PREMEXPLN,Premier Explosives,,,,,,
17424,GLOBUSSPR,Globus Spirits,,,,,,
17433,NETWEB,Netweb Technologies,,,,,,
17438,OIL,Oil India,OIL & GAS,OIL EXPLORATION & PRODUCTION - PSU,,,,
17534,MGL,Mahanagar Gas,OIL & GAS,CITY GAS DISTRIBUTION,,,,
17635,ZYDUSWELL,Zydus Wellness,,,,,,
17641,SUNTECK,Sunteck Realty,,,,,,
17704,QUESS,Quess Corp,,,,,,
17738,YATHARTH,Yatharth Hospital,,,,,,
17752,SHILPAMED,Shilpa Medicare,,,,,,
17758,SARDAEN,Sarda Energy & Minerals,,,,,,
17764,REFEX,Refex Industries,,,,,,
17818,LTM,LTM,IT,IT SERVICES,,,,
17869,JSWENERGY,JSW Energy,,,,,,
17875,GODREJPROP,Godrej Properties,REALTY,REAL ESTATE,,,,
17939,HINDCOPPER,Hindustan Copper,METAL,COPPER - PSU,,,,
17945,COHANCE,Cohance Lifesciences,PHARMA,CDMO / SPECIALTY PHARMA INGREDIENTS,,,,
17963,NESTLEIND,Nestle,FMCG,PACKAGED FOODS,,,,
17971,SBICARD,SBI Cards,FINANCIAL SERVICES,NBFC - CREDIT CARDS,,,,
18011,WHIRLPOOL,Whirlpool,CONSUMER DURABLES,HOME APPLIANCES,,,,
18039,ADVENZYMES,Advanced Enzyme Tech,,,,,,
1808,KAJARIACER,Kajaria Ceramics,CONSUMER DURABLES,CERAMICS / TILES,,,,
18096,JUBLFOOD,Jubilant FoodWorks,,,,,,
18118,THANGAMAYL,Thangamayil Jewellery,,,,,,
1814,KPIL,Kalpataru Projects International,,,,,,
18143,JIOFIN,Jio Financial Services,FINANCIAL SERVICES,NBFC,,,,
18252,SPAL,SP Apparels,,,,,,
18268,AEROFLEX,Aeroflex Industries,,,,,,
18359,SANDUMA,Sandur Manganese & Iron Ores,,,,,,
18365,PERSISTENT,Persistent Systems,IT,IT SERVICES,,,,
1838,KARURVYSYA,Karur Vysya Bank,,,,,,
18391,RBLBANK,RBL Bank,BANKING,PRIVATE BANK,,,,
18543,DIACABS,Diamond Power Infrastructure,,,,,,
18553,JLHL,Jupiter Life Line Hospital,,,,,,
18566,RRKABEL,RR Kabel,,,,,,
18581,KIRLOSBROS,Kirloskar Brothers,,,,,,
18593,EMSLIMITED,EMS,,,,,,
18608,ZAGGLE,Zaggle Prepaid Ocean Services,,,,,,
18652,ICICIPRULI,ICICI Prudential Life Insurance,FINANCIAL SERVICES,LIFE INSURANCE,,,,
18679,HPL,HPL Electric & Power,,,,,,
18721,NUVAMA,Nuvama Wealth Management,,,,,,
18743,SIGNATURE,Signatureglobal,,,,,,
18889,KSL,Kalyani Steels,,,,,,
18908,PNBHOUSING,PNB Housing Finance,FINANCIAL SERVICES,HOUSING FINANCE,,,,
18921,VBL,Varun Beverages,FMCG,BEVERAGES,,,,
1901,CUMMINSIND,Cummins,,,,,,
19020,JSWINFRA,JSW Infrastructure,,,,,,
19061,MANAPPURAM,Manappuram Finance,FINANCIAL SERVICES,NBFC - GOLD LOAN,,,,
19196,TI,Tilaknagar Industries,,,,,,
1922,KOTAKBANK,Kotak Bank,BANKING,PRIVATE BANK,,,,
19234,LAURUSLABS,Laurus Labs,PHARMA,PHARMACEUTICALS / APIS,,,,
19235,IMFA,Indian Metals & Ferro Alloys,,,,,,
19265,BLISSGVS,Bliss GVS Pharma,,,,,,
193,ARVIND,Arvind,,,,,,
19531,BAJAJCON,Bajaj Consumer Care,,,,,,
19585,BSE,BSE,FINANCIAL SERVICES,CAPITAL MARKETS,,,,
19631,PRICOLLTD,Pricol,,,,,,
1964,TRENT,Trent,,,,,,
19686,BLUEJET,Blue Jet Healthcare,PHARMA,SPECIALTY PHARMA INGREDIENTS,,,,
19761,ADFFOODS,ADF Foods,,,,,,
19813,HONASA,Mamaearth,,,,,,
19913,DMART,Avenue Supermarts DMart,,,,,,
1997,LICHSGFIN,LIC Housing Finance,FINANCIAL SERVICES,HOUSING FINANCE,,,,
20152,ASKAUTOLTD,ASK Automotive,,,,,,
20188,WABAG,VA Tech Wabag,,,,,,
20224,JWL,Jupiter Wagons,,,,,,
20242,OBEROIRLTY,Oberoi Realty,REALTY,REAL ESTATE,,,,
20293,TATATECH,Tata Technologies,IT,IT SERVICES - ENGINEERING,,,,
203,ASHAPURMIN,Ashapura Minechem,,,,,,
20302,PRESTIGE,Prestige Estates Projects,REALTY,REAL ESTATE,,,,
2031,M&M,Mahindra & Mahindra,AUTO,PASSENGER VEHICLES/UV,,,,
20329,CGCL,Capri Global Capital,,,,,,
20372,FLAIR,Flair Writing Industries,,,,,,
20374,COALINDIA,Coal India,,,,,,
20425,NACLIND,NACL Industries,,,,,,
2043,RAMCOCEM,Ramco Cements,CEMENT,CEMENT,,,,
2049,CHENNPETRO,Chennai Petroleum Corporation,OIL & GAS,REFINERIES,,,,
20551,DOMS,DOMS Industries,,,,,,
20560,DOLLAR,Dollar Industries,,,,,,
20607,INOXINDIA,INOX India,,,,,,
2073,VTL,Vardhman Textiles,,,,,,
20822,SURAJEST,Suraj Estate Developers,,,,,,
20825,HUDCO,HUDCO,FINANCIAL SERVICES,NBFC - PSU HOUSING,,,,
20830,MOIL,MOIL,,,,,,
20831,MUTHOOTMF,Muthoot Microfin,,,,,,
2088,MAHSEAMLES,Maharashtra Seamless,,,,,,
20905,AZAD,Azad Engineering,,,,,,
20936,KIRLOSENG,Kirloskar Oil Engines,,,,,,
2107,STOVEKRAFT,Stove Kraft,,,,,,
21091,STARCEMENT,Star Cement,CEMENT,CEMENT,,,,
21131,TEJASNET,Tejas Networks,,,,,,
21174,CDSL,CDSL,FINANCIAL SERVICES,CAPITAL MARKETS - DEPOSITORY,,,,
21238,AUBANK,AU Small Finance Bank,BANKING,SMALL FINANCE BANK,,,,
21334,JYOTICNC,Jyoti CNC Automation,,,,,,
2142,MFSL,Max Financial Services,FINANCIAL SERVICES,LIFE INSURANCE,,,,
2144,BDL,Bharat Dynamics,,,,,,
21501,SIS,SIS,,,,,,
21508,COCHINSHIP,Cochin Shipyard,,,,,,
21614,ABCAPITAL,Aditya Birla Capital,FINANCIAL SERVICES,DIVERSIFIED NBFC,,,,
21623,APEX,Apex Frozen Foods,,,,,,
21690,DIXON,Dixon Technologies,CONSUMER DURABLES,ELECTRONICS CONTRACT MANUFACTURING,,,,
21749,CAPACITE,Capacite Infraprojects,,,,,,
21770,ICICIGI,ICICI Lombard General Insurance,FINANCIAL SERVICES,GENERAL INSURANCE,,,,
21808,SBILIFE,SBI Life Insurance,FINANCIAL SERVICES,LIFE INSURANCE,,,,
2183,TSFINV,TSF Investments,,,,,,
21951,HFCL,HFCL,TELECOM,TELECOM EQUIPMENT,,,,
22,ACC,ACC,CEMENT,CEMENT,,,,
22347,MACPOWER,Macpower CNC Machines,,,,,,
22377,MAXHEALTH,Max Healthcare Institute,HEALTHCARE SERVICES,HOSPITALS,,,,
22463,EPACK,Epack Durable,,,,,,
22566,BLSE,BLS E-Services,,,,,,
2263,BANDHANBNK,Bandhan Bank,BANKING,PRIVATE BANK,,,,
22656,SIGNPOST,Signpost India,,,,,,
22663,JSFB,Jana Small Finance Bank,,,,,,
22670,RPTECH,Rashi Peripherals,,,,,,
2303,HAL,Hindustan Aeronautics,,,,,,
23402,SRM,SRM Contractors,,,,,,
23489,BHARTIHEXA,Bharti Hexacom,TELECOM,TELECOM SERVICES,,,,
23553,AIIL,Authum Inv & Infr,,,,,,
236,ASIANPAINT,Asian Paints,,,,,,
23607,BALUFORGE,Balu Forge Industries,,,,,,
23621,JNKINDIA,JNK India,,,,,,
23650,MUTHOOTFIN,Muthoot Finance,FINANCIAL SERVICES,NBFC - GOLD LOAN,,,,
23729,AADHARHFC,Aadhar Housing Finance,,,,,,
23799,GODIGIT,Go Digit General Insurance,,,,,,
23864,AWFIS,Awfis Space Solutions,,,,,,
2388,NELCO,NELCO,,,,,,
2397,SANDHAR,Sandhar Technologies,,,,,,
