Symbol,SecurityID,LTP
ARE&M,100,842.8
FACT,1008,866
GODREJCP,10099,1011.9
ADANIENSOL,10217,1482.6
MANORAMA,10227,1660.9
FEDERALBNK,1023,329.05
SYNGENE,10243,439.95
PPL,10297,323.71
AURUM,10310,226.48
FINCABLES,1038,1170.6
DYCL,10417,369.05
LUPIN,10440,2432
UNITDSPR,10447,1350
SATIN,10453,243.01
RAMRAT,10485,403.15
KRBL,10577,378.4
MARKSANS,10579,265.5
GUJGASLTD,10599,327.8
BHARTIARTL,10604,1862.2
OLECTRA,10637,1504.7
OFSS,10738,10817.5
ZENSARTECH,1076,426.35
SYRMA,10793,1391.2
GABRIEL,1085,1238.7
GENESYS,10905,320.15
DIVISLAB,10940,6597
RADICO,10990,3959.8
MARUTI,10999,14112
HARSHA,11162,419.75
INDIGO,11195,5376.5
SUVEN,11233,279.75
JSL,11236,696.6
DREDGECORP,11271,1103.6
UPL,11287,568.5
APOLLO,1134,425.25
PETRONET,11351,281.3
VAIBHAVGBL,11364,229.34
BIOCON,11373,418.2
POONAWALLA,11403,440.55
SPANDANA,11435,269.65
LT,11483,4144.2
ULTRACEMCO,11532,11292
TCS,11536,2028.7
COFORGE,11543,1481
FORCEMOT,11573,18467
GUFICBIO,11606,419.5
ASTRAMICRO,11618,1762.7
WELENT,11626,609.85
NTPC,11630,355.75
NEWGEN,1164,471.5
LALPATHLAB,11654,1655
JBMA,11655,695.8
ALKEM,11703,5584.5
JSWSTEEL,11723,1226.5
GNFC,1174,542.45
JINDALPHOT,11743,1209.7
GOKEX,11778,871.55
EVEREADY,11782,370.5
SAKSOFT,11794,202.27
IIFL,11809,509.2
GODFRYPHLP,1181,2167.2
WELCORP,11821,1523.8
SSWL,11829,229.97
NH,11840,1975.1
AMBER,1185,7538
GLAND,1186,2498
JKPAPER,11860,351.3
GRANULES,11872,807
MANINDS,11884,579.05
GENUSPOWER,11905,290.75
BIKAJI,11966,647.65
GOLDIAM,11971,442.35
RML,11975,1168.05
ICIL,11987,439.6
FIVESTAR,12032,499.75
KAYNES,12092,3164.8
INOXGREEN,12188,201.1
RUSTOMJEE,12219,425.2
GRASIM,1232,3097.4
GREAVESCOT,1235,220.42
SWSOLAR,12489,247.39
MBAPL,12686,563
AMBUJACEM,1270,423.55
KRISHANA,12847,690.25
ABB,13,7042.5
360ONE,13061,1078.3
IIFLCAPS,13072,337.6
TRIVENI,13081,418.8
AIAENG,13086,5105
KERNEX,13121,2116.9
KEC,13260,522.8
MARINE,1328,282.2
M&MFIN,13285,315.2
KEI,13310,5446
HDFCBANK,1333,799.45
SOLARINDS,13332,18657
KFINTECH,13359,885.95
HEG,1336,514.9
SUNTV,13404,514.65
GPIL,13409,256.85
RSYSTEMS,13414,238.6
HEROMOTOCO,1348,4804
EMAMILTD,13517,403.75
TECHM,13538,1401.9
ACE,13587,1022
IRCTC,13611,504.35
ANANTRAJ,13620,517.25
HINDALCO,1363,960.4
SKYGOLD,13631,534.5
ELECON,13643,536.75
TALBROAUTO,13648,418.7
FLUOROCHEM,13750,3952.3
NAUKRI,13751,980.5
GESHIP,13776,1482
TORNTPOWER,13786,1419.2
LTFOODS,13816,371.95
AARTIPHARM,13868,684.85
BANCOINDIA,13880,671.2
HINDUNILVR,1394,2117.8
HBLENGINE,13966,805.75
TANLA,13976,534.55
JASH,13982,512.5
LUMAXTECH,14014,1549.1
SANGHVIMOV,14058,441
HINDPETRO,1406,395.35
WANBURY,14063,283.75
UNOMINDA,14154,1094.2
HUBTOWN,14203,204.97
HINDZINC,1424,531.55
REDINGTON,14255,276.19
VIYASH,14296,274.05
PFC,14299,424.25
FSL,14304,230.4
INDIANB,14309,817.65
SMSPHARMA,14329,409
HSCL,14334,686.15
APOLLOPIPE,14361,493.4
POCL,14385,1375.1
ASTRAL,14418,1339.3
JKTYRE,14435,393.8
DIVGIITTS,14479,965.95
GOKULAGRO,14480,207.32
BALAMINES,14501,1970.7
PHOENIXLTD,14552,1956.8
FORTIS,14592,961.2
DLF,14732,618.8
V2RETAIL,14766,229.5
SPARC,14788,234.11
KPRMILL,14912,1130.65
CIEINDIA,14937,462.6
MOTILALOFS,14947,953.8
CSBBANK,14966,338.2
POWERGRID,14977,285.95
AVALON,15058,1805.8
RELIGARE,15068,269.05
ASTERDM,1508,793
ADANIPORTS,15083,1808
INDHOTEL,1512,714.5
COLPAL,15141,1996.4
TARIL,15174,329.2
ECLERX,15179,1324.2
KIRLPNU,15180,1941.7
BRIGADE,15184,498.5
RECLTD,15355,364.25
VGUARD,15362,302.5
MANKIND,15380,2553
TITAGARH,15414,877.1
HCG,15555,616.55
AVG,15589,202.15
APOLLOHOSP,157,8717.5
INFY,1594,1003.6
PRINCEPIPE,16045,285.85
TATAINVEST,1621,667.05
APOLLOTYRE,163,430.45
IONEXCHANG,1630,409.55
IPCALAB,1633,1718.3
ITC,1660,285.7
BAJAJ-AUTO,16669,9724
BAJAJFINSV,16675,1781.8
UBL,16713,1341
ITI,1675,297.55
GVT&D,16783,4998.5
ZFCVINDIA,16915,2554
20MICRONS,16921,200.57
PATANJALI,17029,408.95
THYROCARE,17032,549.45
CROMPTON,17094,274.6
SUMICHEM,17105,419.4
PARAGMILK,17130,232.65
SHRIPISTON,17186,4180.3
CYIENTDLM,17187,463.1
JBCHEPHARM,1726,2308.7
SENCO,17271,333.8
BLS,17279,250.2
LLOYDSME,17313,1801.8
ADANIPOWER,17388,223.45
PREMEXPLN,17397,805.25
GLOBUSSPR,17424,899.5
NETWEB,17433,4529
OIL,17438,416.95
MGL,17534,1172.9
ZYDUSWELL,17635,572.85
SUNTECK,17641,311.35
QUESS,17704,263.72
YATHARTH,17738,864.45
SHILPAMED,17752,601.95
SARDAEN,17758,499.4
REFEX,17764,358.5
LTM,17818,3550.9
JSWENERGY,17869,581.95
GODREJPROP,17875,1873.2
HINDCOPPER,17939,501.95
COHANCE,17945,456.15
NESTLEIND,17963,1399.9
SBICARD,17971,595
WHIRLPOOL,18011,828.35
ADVENZYMES,18039,306.25
KAJARIACER,1808,1214.7
JUBLFOOD,18096,418.1
THANGAMAYL,18118,6321.7
KPIL,1814,1345.5
JIOFIN,18143,237.08
SPAL,18252,1156
AEROFLEX,18268,472
SANDUMA,18359,202.2
PERSISTENT,18365,4314.5
KARURVYSYA,1838,296.7
RBLBANK,18391,367.5
DIACABS,18543,207.74
JLHL,18553,1436.1
RRKABEL,18566,2381.5
KIRLOSBROS,18581,2065.2
EMSLIMITED,18593,407.6
ZAGGLE,18608,205.65
ICICIPRULI,18652,489.8
HPL,18679,359
NUVAMA,18721,1807.6
SIGNATURE,18743,742.95
KSL,18889,878.1
PNBHOUSING,18908,1034.6
VBL,18921,504.8
CUMMINSIND,1901,5662.5
JSWINFRA,19020,323.45
MANAPPURAM,19061,321.65
TI,19196,455.1
KOTAKBANK,1922,391.1
LAURUSLABS,19234,1512.3
IMFA,19235,1257
BLISSGVS,19265,541.95
ARVIND,193,584
BAJAJCON,19531,599.3
BSE,19585,3886.4
PRICOLLTD,19631,604.1
TRENT,1964,3276.5
BLUEJET,19686,523.9
ADFFOODS,19761,310
HONASA,19813,461.9
DMART,19913,4374.7
LICHSGFIN,1997,559.35
ASKAUTOLTD,20152,452.45
WABAG,20188,1999.4
JWL,20224,266.7
OBEROIRLTY,20242,1779.9
TATATECH,20293,689.2
ASHAPURMIN,203,662.2
PRESTIGE,20302,1565
M&M,2031,3091
CGCL,20329,224.81
FLAIR,20372,261.4
COALINDIA,20374,439.65
NACLIND,20425,221.4
RAMCOCEM,2043,931.15
CHENNPETRO,2049,1161
DOMS,20551,2329.9
DOLLAR,20560,268.85
INOXINDIA,20607,1944.1
VTL,2073,637.55
SURAJEST,20822,202.65
HUDCO,20825,205.46
MOIL,20830,278.35
MUTHOOTMF,20831,215.05
MAHSEAMLES,2088,608.6
AZAD,20905,2046.8
KIRLOSENG,20936,2367.8
STOVEKRAFT,2107,776.9
STARCEMENT,21091,207.75
TEJASNET,21131,612.5
CDSL,21174,1306.2
AUBANK,21238,1037.3
JYOTICNC,21334,775.7
MFSL,2142,1589.5
BDL,2144,1366.2
SIS,21501,418.7
COCHINSHIP,21508,1500
ABCAPITAL,21614,392.25
APEX,21623,403.05
DIXON,21690,11933
CAPACITE,21749,256.99
ICICIGI,21770,1748.6
SBILIFE,21808,1758
TSFINV,2183,437.35
HFCL,21951,210.95
ACC,22,1327.9
MACPOWER,22347,1339
MAXHEALTH,22377,1141.1
EPACK,22463,230.5
BLSE,22566,233.22
BANDHANBNK,2263,203.9
SIGNPOST,22656,274.95
JSFB,22663,467.85
RPTECH,22670,747.25
HAL,2303,4399
SRM,23402,516.5
BHARTIHEXA,23489,1486.9
AIIL,23553,526.4
ASIANPAINT,236,2647.4
BALUFORGE,23607,461.9
JNKINDIA,23621,500.25
MUTHOOTFIN,23650,3005.9
AADHARHFC,23729,514.15
GODIGIT,23799,323.75
AWFIS,23864,298.4
NELCO,2388,922.35
SANDHAR,2397,707.75
PIIND,24184,2562
RELAXO,24225,410.15
ABDL,24308,670.45
RAILTEL,2431,308.65
BANSALWIRE,24386,341.55
EMCURE,24398,1834.5
ASHIANA,24403,394
AGIIL,24445,365.05
MIDHANI,2463,418.4
AKUMS,24715,623.75
CEIGALL,24742,390.9
ONGC,2475,234.85
FIRSTCRY,24814,223.25
MANCREDIT,24823,242.01
LTF,24948,306.2
ADANIENT,25,3024
PREMIERENE,25049,1050
EUREKAFORB,25162,457.8
TDPOWERSYS,25178,1221.6
PNGJL,25312,534.4
APLLTD,25328,818.05
PGEL,25358,532.1
PANAMAPET,25392,422
NORTHARC,25426,300.3
SHAKTIPUMP,25574,584.65
TRITURBINE,25584,694.5
INDOTHAI,25608,226
DIFFNKG,25672,420.95
APLAPOLLO,25780,1788.3
HYUNDAI,25844,1909.4
MINDACORP,25897,691.7
WAAREEENER,25907,2906.5
AFCONS,25977,311.05
PCBL,2649,324.95
PIDILITIND,2664,1601.5
PRAJIND,2705,352.55
ACMESOLAR,27061,377.45
SWIGGY,27066,239.65
KPEL,27079,340.7
SWANCORP,27095,314.25
BLACKBUCK,27144,534.4
PRECWIRE,2717,402.15
EIEL,27213,225.2
ROSSTECH,27353,966.7
AUROPHARMA,275,1580
GICRE,277,366.2
SAILIFE,27839,1249.8
MOBIKWIK,28046,200
RALLIS,2816,222.55
ANURAS,2829,1269.6
IGIL,28378,354.85
RAYMOND,2859,580.5
TRANSRAILL,28714,511.7
CEWATER,28764,339
RELIANCE,2885,1292.6
CARRARO,28879,537.5
MAYURUNIQ,28906,867
UNIMECH,28960,1172.35
SETL,29075,256.77
QUADFUTURE,29087,433.5
INDUSTOWER,29135,392.3
DENTA,29256,333.8
MOSCHIP,29459,207.1
PROTEAN,29472,593.1
KALYANKJIL,2955,387.9
HEXT,29666,515.5
NAZARA,2987,304.35
JUSTDIAL,29962,524.7
ATULAUTO,30023,482.65
JINDALSAW,3024,263.27
SBIN,3045,1030.1
SCI,3048,303.7
VEDL,3063,280.45
CMRGREEN,30893,255
RHIM,31163,364.15
MCX,31181,2840.1
TIINDIA,312,3045.9
SCHNEIDER,31234,1366.1
BORORENEW,3149,601.7
SIEMENS,3150,3599.3
BAJFINANCE,317,1003.65
LODHA,3220,952.9
ANGELONE,324,330.3
SRF,3273,2775.2
TEMBO,3275,582
SUBROS,3324,837
SUNDRMFAST,3345,930
SUNPHARMA,3351,1869.2
SUPREMEIND,3363,3166.1
SURYAROSNI,3375,259.02
TATACHEM,3405,720.35
BALRAMCHIN,341,547.3
TATAELXSI,3411,3855.5
CAMS,342,798
TATAPOWER,3426,385.75
TATACONSUM,3432,1077.5
BBOX,3435,948.2
TMPV,3456,353.65
THERMAX,3475,5172.5
TITAN,3506,4412.6
TORNTPHARM,3518,4664.9
TTKPRESTIG,3546,630.5
ADANIGREEN,3563,1489.4
NAM-INDIA,357,1164.9
UNIVCABLES,3607,1250.2
JUBLPHARMA,3637,961.4
SOLARA,3672,570.9
VIPIND,3703,308
BATAINDIA,371,683.1
VOLTAS,3718,1282.2
TATACOMM,3721,1964.4
VSTIND,3724,260.7
WALCHANNAG,3736,272.3
RITES,3761,206.15
WHEELS,3766,1768
WSTCSTPAPR,3799,536.4
BEL,383,411.3
VARROC,3857,633.45
SOMANYCERA,3880,541.75
CAPLIPOINT,3906,2618.6
NATCOPHARM,3918,931.9
BEML,395,1753.1
AEGISLOG,40,1139.3
NAVA,4014,603.15
BERGEPAINT,404,513.05
PANACEABIO,4055,564.2
MARICO,4067,838.45
BHARATFORG,422,2159.3
HDFCAMC,4244,2655.5
SHRIRAMFIN,4306,1042.85
BHEL,438,413.6
GULFOILLUB,4391,1054.6
JAGSNPHARM,4410,246.55
CREDITACC,4421,1490.7
AARTIDRUGS,4481,386.45
MPHASIS,4503,2160.6
RAMCOIND,4587,337.3
HERITGFOOD,4598,329.5
SBCL,4656,758.55
BANKBARODA,4668,273
HDFCLIFE,467,577
SONACOMS,4684,615.55
SHYAMMETL,4693,949.3
SKMEGGPROD,4732,293.95
CONCOR,4749,475.1
INDRAMEDCO,4751,388
HAPPSTMNDS,48,340.7
KIMS,4847,821.4
INDSWFTLAB,4870,201.54
SAREGAMA,4892,494.45
FDC,4898,426.15
ENGINERSIN,4907,240.39
ICICIBANK,4963,1366.8
CLEAN,5049,759.2
MAZDOCK,509,2510.3
ETERNAL,5097,264
KPIGREEN,5108,397.3
GMDCLTD,5204,583
INDUSINDBK,5258,926.45
BPCL,526,303.7
PDSL,5264,366.7
ALIVUS,5265,1158
UTIAMC,527,938.3
AAVAS,5385,1519.9
CARTRADE,5407,2689.8
NUVOCO,5426,303.15
APTUS,5435,278.15
BRITANNIA,547,5151
GRSE,5475,2708.9
ACUTAAS,5578,3494.3
VIJAYA,5585,1388
CEMPRO,5622,1300.9
CUB,5701,208.6
CYIENT,5748,860.25
SANSERA,5751,3211.2
CANFINHOME,583,869.45
AXISBANK,5900,1349.8
PARAS,5911,1274
GRAPHITE,592,609.55
INTELLECT,5926,714.4
CARBORUNIV,595,1179.8
ABSLAMC,6018,1137.3
ATGL,6066,727.9
GOODLUCK,6125,1490.1
BHAGCHEM,6164,289.01
MEDICAMEQ,6278,254.9
NATIONALUM,6364,339.95
CHAMBLFERT,637,468.5
TECHNOE,6445,1065.7
NYKAA,6545,310.5
SONATSOFTW,6596,268.4
POLICYBZR,6656,1644.1
PAYTM,6705,1143
MOLDTKPAC,6713,726.7
JINDALSTEL,6733,1056.9
EXIDEIND,676,389.3
LATENTVIEW,6818,270
CHOLAFIN,685,1797.9
BAJAJHCARE,6863,349.05
CIPLA,694,1469.6
TARSONS,6943,271.95
GANECOS,6944,908.1
GOCOLORS,6964,401.3
BSOFT,6994,285.5
AARTIIND,7,460.5
ASIANENE,7030,360.4
STARHEALTH,7083,588.95
ANANDRATHI,7145,1999.8
RATEGAIN,7177,898.9
MAPMYINDIA,7227,812
HCLTECH,7229,1077.2
METROBRAND,7242,1010.4
MEDPLUS,7254,819.85
DATAPATTNS,7358,4471.2
STAR,7374,1098
COROMANDEL,739,1992.8
SUPRIYA,7390,1018.25
GLENMARK,7406,2211.9
WOCKPHARMA,7506,1924.6
ZENTEC,7508,1763.6
NRBBEARING,7553,441.1
WAAREERTL,756038,1018.1
OSWALPUMPS,756802,424.05
ENRIN,756871,3675
THELEELA,757014,480
BELRISE,757102,238.42
AEGISVOPAK,757336,235
ATHERENERG,757645,1141.3
HDBFS,757772,755.95
CRIZAC,757850,204.17
EBGNG,757862,625.95
ANTHEM,757885,774.4
SHANTIGOLD,758002,225.35
JSLL,758115,594.6
RAYMONDREL,758551,621.5
KALPATARU,758558,298.5
ELLEN,758563,263.9
SGFIN,758853,616.35
CPPLUS,758858,3666.1
SGMART,758889,590.2
GCSL,758986,433.95
IVALUE,759041,261.9
SHRINGARMS,759093,220.75
JAINREC,759244,348.8
EPACKPEB,759251,245.56
TATACAP,759265,363.7
BLUESTONE,759291,547.65
CRAMC,759311,247.29
RUBICON,759316,1403
PACEDIGITK,759342,201.69
WEWORK,759434,678
PATELRMART,759439,215.1
SHREEJISPG,759448,490.6
PIRAMALFIN,759551,2151.3
LENSKART,759605,514.85
EMMVEE,759728,339.7
TMCV,759782,426.05
EUROPRATIK,759797,281.8
GROWW,759806,203.92
UTLSOLAR,759876,323.1
TENNIND,759880,588.5
STYL,759934,316.1
ARSSBL,759956,552.65
CGPOWER,760,956.55
SUDEEPPHRM,760039,846.1
CLEANMAX,760183,1352.2
LGEINDIA,760213,1561.1
AEQUS,760234,232.85
CMSINFO,7603,286.75
NEPHROPLUS,760346,686.4
PARKHOSPS,760351,300
ICICIAMC,760407,3302.2
KSHINTL,760433,853.95
AMAGI,760740,560.3
OMNI,760865,531.85
FRACTAL,760961,890
SEDEMAC,761153,2867
KRISHNADEF,761192,1208.5
SHADOWFAX,761469,225.91
CMPDI,761581,246.8
SAIPARENT,761675,590
POWERICA,761680,618.45
GSPCROP,762239,391.9
ASHIKA,762548,381.6
SEIL,762889,214.89
TIMEX,762954,527.05
KISSHT,763294,279.35
DABUR,772,423.9
RAMCOSYS,7851,810.55
GVPIL,7862,903
ZYDUSLIFE,7929,1121.1
AVANTIFEED,7936,936.1
MAHLIFE,8050,366.05
KTKBANK,8054,273
DALBHARAT,8075,1706.5
AJANTPHARM,8124,3429
MANYAVAR,8167,411.8
BLUESTARCO,8311,1641.2
TVSMOTOR,8479,3492.5
NLCINDIA,8585,323.2
SHAILY,8727,2907
DRREDDY,881,1366.1
USHAMART,8840,499.4
CHOICEIN,8866,755.9
E2E,8937,402.1
HARIOMPIPE,8968,399.45
PIXTRANS,9087,1839.1
EICHERMOT,910,7111
ARVINDFASN,9111,470.95
TIPSMUSIC,9117,627.95
EIDPARRY,916,716.65
MSTCLTD,9356,708.2
CAMPUS,9362,233.8
ELGIEQUIP,937,601.75
PNCINFRA,9385,227.01
SKIPPER,9428,532.1
AXISCADES,9436,1774.9
LICI,9480,432.3
RVNL,9552,235.78
METROPOLIS,9581,543.65
POLYCAB,9590,9920
VENUSPIPES,9592,1740
DELHIVERY,9599,472.9
HIKAL,9668,221.63
SOUTHWEST,9678,216.4
KPITTECH,9683,675.7
EPL,981,226.27
AETHER,9810,1351.7
HAVELLS,9819,1157.4
NEOGEN,9917,2016.5
EVERESTIND,993,515.75
