event,underlying,trading_symbol,option_type,strike,expiry,days_to_expiry,lots,qty,entry_premium,peak_premium,stop_level,exit_premium,pnl,pnl_pct,entry_time,exit_time,exit_reason,entry_delta,entry_theta,entry_gamma,entry_vega,entry_iv,logged_at
ENTRY,TORNTPHARM,TORNTPHARM-Jul2026-4900-CE,CE,4900.0,2026-07-28,8,1,125,74.0,74.0,55.5,,,,09:32:48,,,0.49755,-5.15326,0.00208,2.96875,25.737206825852216,2026-07-20 09:36:02
ENTRY,NHPC,NHPC-Jul2026-80-CE,CE,80.0,2026-07-28,8,1,6950,1.56,1.56,1.17,,,,10:08:06,,,0.56406,-0.08952,0.1191,0.04794,27.156435113913414,2026-07-20 11:31:30
ENTRY,BANKINDIA,BANKINDIA-Jul2026-145-CE,CE,145.0,2026-07-28,8,1,5200,3.17,3.17,2.38,,,,11:44:44,,,0.50539,-0.21154,0.04931,0.08741,36.920698049708925,2026-07-20 11:45:06
ENTRY,MUTHOOTFIN,MUTHOOTFIN-Jul2026-3000-CE,CE,3000.0,2026-07-28,8,1,275,53.5,53.5,40.12,,,,11:44:44,,,0.46492,-4.03332,0.00257,1.79231,34.335044002744766,2026-07-20 11:45:09
ENTRY,BHARATFORG,BHARATFORG-Jul2026-2180-CE,CE,2180.0,2026-07-28,8,1,500,47.0,47.0,35.25,,,,11:44:44,,,0.56139,-2.69104,0.00391,1.30744,30.365553617577945,2026-07-20 11:45:30
EXIT,BHARATFORG,BHARATFORG-Jul2026-2180-CE,CE,2180.0,2026-07-28,8,1,500,47.0,47.5,35.25,45.0,-1000.0,-4.3,11:44:44,11:51:31,SYSTEM_EXIT,0.56139,-2.69104,0.00391,1.30744,30.365553617577945,2026-07-20 11:51:31
ENTRY,OIL,OIL-Jul2026-450-CE,CE,450.0,2026-07-28,8,1,1400,6.7,6.7,5.03,,,,11:45:37,,,0.53208,-0.43266,0.02557,0.27112,22.80726608861737,2026-07-20 11:51:34
EXIT,MUTHOOTFIN,MUTHOOTFIN-Jul2026-3000-CE,CE,3000.0,2026-07-28,8,1,275,53.5,54.15,40.12,53.95,123.75,0.8,11:44:44,11:54:27,SYSTEM_EXIT,0.46492,-4.03332,0.00257,1.79231,34.335044002744766,2026-07-20 11:54:27
ENTRY,NAUKRI,NAUKRI-Jul2026-1200-CE,CE,1200.0,2026-07-28,8,1,550,22.3,22.3,16.73,,,,11:45:57,,,0.52965,-1.41296,0.00759,0.72335,28.842670051917434,2026-07-20 11:54:30
EXIT,OIL,OIL-Jul2026-450-CE,CE,450.0,2026-07-28,8,1,1400,6.7,11.4,9.69,9.5,3920.0,41.8,11:45:37,13:18:58,TRAIL_STOP,0.53208,-0.43266,0.02557,0.27112,22.80726608861737,2026-07-20 13:18:58
ENTRY,BHARATFORG,BHARATFORG-Jul2026-2200-CE,CE,2200.0,2026-07-28,8,1,500,45.0,45.0,33.75,,,,14:34:17,,,0.56837,-2.57258,0.00417,1.30695,28.352555132108424,2026-07-20 14:34:46
ENTRY,BHEL,BHEL-Jul2026-417.5-CE,CE,417.5,2026-07-28,8,1,2625,8.9,8.9,6.68,,,,14:34:17,,,0.51586,-0.58556,0.01816,0.25009,34.98322870053308,2026-07-20 14:34:49
ENTRY,AMBUJACEM,AMBUJACEM-Jul2026-440-CE,CE,440.0,2026-07-28,8,1,1200,9.55,9.55,7.16,,,,14:34:18,,,0.53142,-0.60123,0.01772,0.26348,33.87284287638385,2026-07-20 14:34:55
EXIT,BHEL,BHEL-Jul2026-417.5-CE,CE,417.5,2026-07-28,8,1,2625,8.9,8.9,6.68,8.7,-525.0,-2.2,14:34:17,14:42:47,SYSTEM_EXIT,0.51586,-0.58556,0.01816,0.25009,34.98322870053308,2026-07-20 14:42:47
ENTRY,BANKINDIA,BANKINDIA-Jul2026-147.5-CE,CE,147.5,2026-07-28,8,1,5200,3.67,3.67,2.75,,,,14:35:25,,,0.50372,-0.24773,0.04216,0.0882,42.80133161832998,2026-07-20 14:42:49
EXIT,AMBUJACEM,AMBUJACEM-Jul2026-440-CE,CE,440.0,2026-07-28,8,1,1200,9.55,9.7,7.16,7.75,-2160.0,-18.8,14:34:18,15:20:58,SYSTEM_EXIT,0.53142,-0.60123,0.01772,0.26348,33.87284287638385,2026-07-20 15:20:58
ENTRY,OIL,OIL-Jul2026-455-CE,CE,455.0,2026-07-28,8,1,1400,6.45,6.45,4.84,,,,14:40:16,,,0.50413,-0.45623,0.02444,0.27196,23.942075489264635,2026-07-20 15:21:01
ENTRY,DMART,DMART-Jul2026-4000-CE,CE,4000.0,2026-07-28,7,1,150,58.5,58.5,43.88,,,,09:16:03,,,0.48397,-4.71931,0.00252,2.2738,27.71354011251374,2026-07-21 09:16:14
ENTRY,ADANIPORTS,ADANIPORTS-Jul2026-1840-CE,CE,1840.0,2026-07-28,7,1,475,29.15,29.15,21.86,,,,09:16:03,,,0.53886,-2.02284,0.00598,1.0473,25.15465215180014,2026-07-21 09:16:20
ENTRY,GRASIM,GRASIM-Jul2026-3160-CE,CE,3160.0,2026-07-28,7,1,250,42.95,42.95,32.21,,,,09:16:03,,,0.51606,-3.21746,0.00381,1.80203,23.131841220078954,2026-07-21 09:16:23
EXIT,ADANIPORTS,ADANIPORTS-Jul2026-1840-CE,CE,1840.0,2026-07-28,7,1,475,29.15,30.2,21.86,29.15,0.0,0.0,09:16:03,09:16:58,STOPLOSS,0.53886,-2.02284,0.00598,1.0473,25.15465215180014,2026-07-21 09:16:58
ENTRY,BOSCHLTD,BOSCHLTD-Jul2026-41250-CE,CE,41250.0,2026-07-28,7,1,25,591.35,591.35,443.51,,,,09:16:14,,,0.4969,-46.23342,0.00026,23.50047,26.002774793868266,2026-07-21 09:17:00
EXIT,BOSCHLTD,BOSCHLTD-Jul2026-41250-CE,CE,41250.0,2026-07-28,7,1,25,591.35,591.35,443.51,591.35,0.0,0.0,09:16:14,09:17:19,STOPLOSS,0.4969,-46.23342,0.00026,23.50047,26.002774793868266,2026-07-21 09:17:19
EXIT,DMART,DMART-Jul2026-4000-CE,CE,4000.0,2026-07-28,7,1,150,58.5,60.15,43.88,60.15,247.5,2.8,09:16:03,09:17:57,STOPLOSS,0.48397,-4.71931,0.00252,2.2738,27.71354011251374,2026-07-21 09:17:57
EXIT,GRASIM,GRASIM-Jul2026-3160-CE,CE,3160.0,2026-07-28,7,1,250,42.95,45.1,32.21,42.1,-212.5,-2.0,09:16:03,09:18:05,STOPLOSS,0.51606,-3.21746,0.00381,1.80203,23.131841220078954,2026-07-21 09:18:05
ENTRY,ONGC,ONGC-Jul2026-250-CE,CE,250.0,2026-07-28,7,1,2250,2.98,2.98,2.23,,,,09:16:38,,,0.58698,-0.19134,0.06669,0.13983,16.261245007942684,2026-07-21 09:18:16
ENTRY,SIEMENS,SIEMENS-Jul2026-3700-CE,CE,3700.0,2026-07-28,7,1,175,60.6,60.6,45.45,,,,09:16:46,,,0.47138,-5.00778,0.00232,2.09504,32.51893106101878,2026-07-21 09:18:36
EXIT,SIEMENS,SIEMENS-Jul2026-3700-CE,CE,3700.0,2026-07-28,7,1,175,60.6,64.7,45.45,61.25,113.75,1.1,09:16:46,09:21:07,STOPLOSS,0.47138,-5.00778,0.00232,2.09504,32.51893106101878,2026-07-21 09:21:07
EXIT,ONGC,ONGC-Jul2026-250-CE,CE,250.0,2026-07-28,7,1,2250,2.98,3.13,2.23,2.96,-45.0,-0.7,09:16:38,09:22:11,MANUAL_EXIT,0.58698,-0.19134,0.06669,0.13983,16.261245007942684,2026-07-21 09:22:11
ENTRY,INDIGO,INDIGO-Jul2026-5300-CE,CE,5300.0,2026-07-28,7,1,150,107.0,107.0,80.25,,,,09:28:39,,,0.5203,-7.64288,0.00153,3.02064,34.25830108094895,2026-07-21 09:28:52
ENTRY,BOSCHLTD,BOSCHLTD-Jul2026-41000-CE,CE,41000.0,2026-07-28,7,1,25,677.75,677.75,508.31,,,,09:28:28,,,0.5438,-46.24946,0.00026,23.30487,25.880840236365348,2026-07-21 09:29:07
ENTRY,GRASIM,GRASIM-Jul2026-3160-CE,CE,3160.0,2026-07-28,7,1,250,40.6,40.6,30.45,,,,09:28:36,,,0.50594,-3.14392,0.00391,1.80074,22.58050170326546,2026-07-21 09:29:09
EXIT,INDIGO,INDIGO-Jul2026-5300-CE,CE,5300.0,2026-07-28,7,1,150,107.0,109.4,80.25,107.0,0.0,0.0,09:28:39,09:29:35,TARGET,0.5203,-7.64288,0.00153,3.02064,34.25830108094895,2026-07-21 09:29:35
ENTRY,PAYTM,PAYTM-Jul2026-1360-CE,CE,1360.0,2026-07-28,7,1,725,32.55,32.55,24.41,,,,09:28:54,,,0.4976,-2.45516,0.00467,0.77323,44.0988136774402,2026-07-21 09:29:40
EXIT,GRASIM,GRASIM-Jul2026-3160-CE,CE,3160.0,2026-07-28,7,1,250,40.6,40.75,30.45,40.6,0.0,0.0,09:28:36,09:30:03,SYSTEM_EXIT,0.50594,-3.14392,0.00391,1.80074,22.58050170326546,2026-07-21 09:30:03
ENTRY,MCX,MCX-Jul2026-2850-CE,CE,2850.0,2026-07-28,7,1,225,68.0,68.0,51.0,,,,09:29:03,,,0.53851,-4.56544,0.00253,1.6228,38.37111756638365,2026-07-21 09:30:09
EXIT,PAYTM,PAYTM-Jul2026-1360-CE,CE,1360.0,2026-07-28,7,1,725,32.55,33.75,24.41,32.55,0.0,0.0,09:28:54,09:30:24,STOPLOSS,0.4976,-2.45516,0.00467,0.77323,44.0988136774402,2026-07-21 09:30:24
EXIT,BOSCHLTD,BOSCHLTD-Jul2026-41000-CE,CE,41000.0,2026-07-28,7,1,25,677.75,695.85,508.31,678.25,12.5,0.1,09:28:28,09:30:54,STOPLOSS,0.5438,-46.24946,0.00026,23.30487,25.880840236365348,2026-07-21 09:30:54
EXIT,MCX,MCX-Jul2026-2850-CE,CE,2850.0,2026-07-28,7,1,225,68.0,69.45,51.0,67.6,-90.0,-0.6,09:29:03,09:31:06,SYSTEM_EXIT,0.53851,-4.56544,0.00253,1.6228,38.37111756638365,2026-07-21 09:31:06
ENTRY,DMART,DMART-Jul2026-4000-CE,CE,4000.0,2026-07-28,7,1,150,58.75,58.75,44.06,,,,09:30:29,,,0.5006,-4.54474,0.00265,2.27798,26.35289285280495,2026-07-21 09:31:59
EXIT,DMART,DMART-Jul2026-4000-CE,CE,4000.0,2026-07-28,7,1,150,58.75,60.1,44.06,59.15,60.0,0.7,09:30:29,09:33:20,SYSTEM_EXIT,0.5006,-4.54474,0.00265,2.27798,26.35289285280495,2026-07-21 09:33:20
ENTRY,ITC,ITC-Jul2026-282.5-CE,CE,282.5,2026-07-28,7,1,1725,3.55,3.55,2.66,,,,09:31:48,,,0.57901,-0.23036,0.05487,0.15855,17.58074315531534,2026-07-21 09:34:02
EXIT,ITC,ITC-Jul2026-282.5-CE,CE,282.5,2026-07-28,7,1,1725,3.55,3.85,2.66,3.8,431.25,7.0,09:31:48,09:44:00,MANUAL_EXIT,0.57901,-0.23036,0.05487,0.15855,17.58074315531534,2026-07-21 09:44:00
ENTRY,DELHIVERY,DELHIVERY-Jul2026-485-CE,CE,485.0,2026-07-28,7,1,2075,10.8,10.8,8.1,,,,09:48:37,,,0.5236,-0.76081,0.0153,0.27616,37.53714609843795,2026-07-21 09:48:55
ENTRY,INDIGO,INDIGO-Jul2026-5250-CE,CE,5250.0,2026-07-28,7,1,150,118.65,118.65,88.99,,,,09:48:42,,,0.55466,-7.64545,0.00152,2.97792,34.487923849546405,2026-07-21 09:49:00
ENTRY,DMART,DMART-Jul2026-4000-CE,CE,4000.0,2026-07-28,7,1,150,55.4,55.4,41.55,,,,09:48:40,,,0.48445,-4.49873,0.00267,2.27096,26.203713256682846,2026-07-21 09:49:03
EXIT,DELHIVERY,DELHIVERY-Jul2026-485-CE,CE,485.0,2026-07-28,7,1,2075,10.8,10.8,8.1,10.7,-207.5,-0.9,09:48:37,09:54:55,SYSTEM_EXIT,0.5236,-0.76081,0.0153,0.27616,37.53714609843795,2026-07-21 09:54:55
EXIT,INDIGO,INDIGO-Jul2026-5250-CE,CE,5250.0,2026-07-28,7,1,150,118.65,136.8,88.99,118.65,0.0,0.0,09:48:42,10:36:20,MANUAL_EXIT,0.55466,-7.64545,0.00152,2.97792,34.487923849546405,2026-07-21 10:36:20
EXIT,DMART,DMART-Jul2026-4000-CE,CE,4000.0,2026-07-28,7,1,150,55.4,65.9,41.55,52.25,-472.5,-5.7,09:48:40,10:36:47,MANUAL_EXIT,0.48445,-4.49873,0.00267,2.27096,26.203713256682846,2026-07-21 10:36:47
ENTRY,GVT&D,GVT&D-Jul2026-4500-CE,CE,4500.0,2026-07-28,7,1,125,100.55,100.55,75.41,,,,10:39:15,,,0.48063,-8.02503,0.00143,2.54065,43.66256399586277,2026-07-21 10:39:32
ENTRY,DMART,DMART-Jul2026-4000-CE,CE,4000.0,2026-07-28,7,1,150,49.2,49.2,36.9,,,,10:39:18,,,0.46656,-4.24618,0.00283,2.25619,24.709682152569247,2026-07-21 10:39:34
ENTRY,DALBHARAT,DALBHARAT-Jul2026-1860-CE,CE,1860.0,2026-07-28,7,1,325,37.15,37.15,27.86,,,,10:39:16,,,0.49647,-2.85262,0.0041,1.05463,36.79177538144754,2026-07-21 10:39:36
EXIT,DMART,DMART-Jul2026-4000-CE,CE,4000.0,2026-07-28,7,1,150,49.2,51.55,36.9,50.0,120.0,1.6,10:39:18,10:48:34,MANUAL_EXIT,0.46656,-4.24618,0.00283,2.25619,24.709682152569247,2026-07-21 10:48:34
ENTRY,PETRONET,PETRONET-Jul2026-277.5-CE,CE,277.5,2026-07-28,7,1,1900,3.95,3.95,2.96,,,,10:40:34,,,0.52437,-0.29012,0.04245,0.15757,23.704683563411212,2026-07-21 10:48:37
EXIT,PETRONET,PETRONET-Jul2026-277.5-CE,CE,277.5,2026-07-28,7,1,1900,3.95,3.95,2.96,3.95,0.0,0.0,10:40:34,10:49:15,MANUAL_EXIT,0.52437,-0.29012,0.04245,0.15757,23.704683563411212,2026-07-21 10:49:15
ENTRY,YESBANK,YESBANK-Jul2026-23-CE,CE,23.0,2026-07-28,7,1,31100,0.47,0.47,0.35,,,,10:40:39,,,0.62339,-0.02523,0.45361,0.01257,25.295678424588214,2026-07-21 10:49:21
EXIT,YESBANK,YESBANK-Jul2026-23-CE,CE,23.0,2026-07-28,7,1,31100,0.47,0.47,0.35,0.47,0.0,0.0,10:40:39,10:49:29,MANUAL_EXIT,0.62339,-0.02523,0.45361,0.01257,25.295678424588214,2026-07-21 10:49:29
ENTRY,INDUSINDBK,INDUSINDBK-Jul2026-1060-CE,CE,1060.0,2026-07-28,7,1,700,22.75,22.75,17.06,,,,10:40:40,,,0.48652,-1.79058,0.00646,0.59931,41.0354560952734,2026-07-21 10:49:33
EXIT,INDUSINDBK,INDUSINDBK-Jul2026-1060-CE,CE,1060.0,2026-07-28,7,1,700,22.75,22.75,17.06,22.75,0.0,0.0,10:40:40,10:49:40,MANUAL_EXIT,0.48652,-1.79058,0.00646,0.59931,41.0354560952734,2026-07-21 10:49:40
EXIT,GVT&D,GVT&D-Jul2026-4500-CE,CE,4500.0,2026-07-28,7,1,125,100.55,108.75,75.41,104.5,493.75,3.9,10:39:15,10:49:51,MANUAL_EXIT,0.48063,-8.02503,0.00143,2.54065,43.66256399586277,2026-07-21 10:49:51
EXIT,DALBHARAT,DALBHARAT-Jul2026-1860-CE,CE,1860.0,2026-07-28,7,1,325,37.15,37.25,27.86,36.8,-113.75,-0.9,10:39:16,10:51:36,MANUAL_EXIT,0.49647,-2.85262,0.0041,1.05463,36.79177538144754,2026-07-21 10:51:36
ENTRY,BEL,BEL-Jul2026-405-CE,CE,405.0,2026-07-28,7,1,1425,8.5,8.5,6.38,,,,10:53:05,,,0.56844,-0.53279,0.02206,0.22804,30.708614830517178,2026-07-21 10:53:17
ENTRY,AMBER,AMBER-Jul2026-7700-CE,CE,7700.0,2026-07-28,7,1,100,170.05,170.05,127.54,,,,10:53:04,,,0.5483,-11.23673,0.00104,4.36031,34.46669933455712,2026-07-21 10:53:20
ENTRY,AMBUJACEM,AMBUJACEM-Jul2026-445-CE,CE,445.0,2026-07-28,7,1,1200,8.5,8.5,6.38,,,,10:53:06,,,0.49997,-0.64901,0.01816,0.25232,34.74143985607215,2026-07-21 10:53:28
EXIT,BEL,BEL-Jul2026-405-CE,CE,405.0,2026-07-28,7,1,1425,8.5,8.85,6.38,8.85,498.75,4.1,10:53:05,10:58:43,SYSTEM_EXIT,0.56844,-0.53279,0.02206,0.22804,30.708614830517178,2026-07-21 10:58:43
ENTRY,UNIONBANK,UNIONBANK-Jul2026-177.5-CE,CE,177.5,2026-07-28,7,1,4425,3.25,3.25,2.44,,,,10:54:03,,,0.52573,-0.2322,0.05148,0.10072,30.567123415170506,2026-07-21 10:58:54
EXIT,AMBER,AMBER-Jul2026-7700-CE,CE,7700.0,2026-07-28,7,1,100,170.05,174.75,127.54,171.0,95.0,0.6,10:53:04,11:00:19,SYSTEM_EXIT,0.5483,-11.23673,0.00104,4.36031,34.46669933455712,2026-07-21 11:00:19
ENTRY,ABCAPITAL,ABCAPITAL-Jul2026-410-CE,CE,410.0,2026-07-28,7,1,3100,6.1,6.1,4.57,,,,12:05:02,,,0.49008,-0.49051,0.02467,0.2315,27.85210332525819,2026-07-21 12:05:04
ENTRY,AMBUJACEM,AMBUJACEM-Jul2026-445-CE,CE,445.0,2026-07-28,7,1,1200,8.85,8.85,6.64,,,,12:05:08,,,0.50734,-0.66454,0.01783,0.25166,35.459687652908585,2026-07-21 12:05:10
ENTRY,BAJAJFINSV,BAJAJFINSV-Jul2026-1880-CE,CE,1880.0,2026-07-28,7,1,300,25.55,25.55,19.16,,,,12:06:33,,,0.5468,-1.79562,0.007,1.05955,21.15572510062523,2026-07-21 12:07:20
